Industry/Sector,Profession,SOC Code



Business & Finance,Chief Executives,11-1011.00
Business & Finance,General and Operations Managers,11-1021.00
Business & Finance,Marketing Managers,11-2021.00
Business & Finance,Financial Managers,11-3031.00
Business & Finance,Human Resources Managers,11-3121.00
Business & Finance,Advertising and Promotions Managers,11-2011.00
Business & Finance,Public Relations Managers,11-2032.00
Business & Finance,Sales Managers,11-2022.00
Business & Finance,Administrative Services Managers,11-3011.00
Business & Finance,Computer and Information Systems Managers,11-3021.00
Business & Finance,Construction Managers,11-9021.00
Business & Finance,Education Administrators,11-9030.00
Business & Finance,Architectural and Engineering Managers,11-9041.00
Business & Finance,Food Service Managers,11-9051.00
Business & Finance,Funeral Home Managers,11-9061.00
Business & Finance,Lodging Managers,11-9071.00
Business & Finance,Medical and Health Services Managers,11-9111.00
Business & Finance,Natural Sciences Managers,11-9121.00
Business & Finance,Property, Real Estate, and Community Association Managers,11-9141.00
Business & Finance,Purchasing Managers,11-3061.00
Business & Finance,Transportation, Storage, and Distribution Managers,11-3071.00
Business & Finance,Farm, Ranch, and Other Agricultural Managers,11-9013.00
Business & Finance,Agents and Business Managers of Artists, Performers, and Athletes,13-1011.00
Business & Finance,Buyers and Purchasing Agents, Except Farm Products,13-1021.00
Business & Finance,Claims Adjusters, Examiners, and Investigators,13-1031.00
Business & Finance,Compliance Officers,13-1041.00
Business & Finance,Cost Estimators,13-1051.00
Business & Finance,Human Resources Specialists,13-1071.00
Business & Finance,Labor Relations Specialists,13-1075.00
Business & Finance,Logisticians,13-1081.00
Business & Finance,Management Analysts,13-1111.00
Business & Finance,Meeting, Convention, and Event Planners,13-1121.00
Business & Finance,Fundraisers,13-1131.00
Business & Finance,Market Research Analysts and Marketing Specialists,13-1161.00
Business & Finance,Training and Development Specialists,13-1151.00
Business & Finance,Accountants and Auditors,13-2011.00
Business & Finance,Appraisers and Assessors of Real Estate,13-2021.00
Business & Finance,Budget Analysts,13-2031.00
Business & Finance,Credit Analysts,13-2041.00
Business & Finance,Financial Analysts,13-2051.00
Business & Finance,Personal Financial Advisors,13-2052.00
Business & Finance,Insurance Underwriters,13-2053.00
Business & Finance,Loan Officers,13-2071.00
Business & Finance,Tax Examiners and Collectors, and Revenue Agents,13-2081.00
Business & Finance,Financial Examiners,13-2061.00
Business & Finance,Actuaries,15-2011.00



Technology & Digital,Computer and Information Research Scientists,15-1221.00
Technology & Digital,Computer Systems Analysts,15-1211.00
Technology & Digital,Information Security Analysts,15-1212.00
Technology & Digital,Computer Programmers,15-1251.00
Technology & Digital,Software Developers,15-1256.00
Technology & Digital,Web Developers,15-1257.00
Technology & Digital,Database Administrators,15-1241.00
Technology & Digital,Network and Computer Systems Administrators,15-1244.00
Technology & Digital,Computer Network Architects,15-1245.00
Technology & Digital,Computer Support Specialists,15-1232.00
Technology & Digital,Computer Hardware Engineers,17-2061.00
Technology & Digital,Data Scientists,15-2051.01
Technology & Digital,Statisticians,15-2041.00
Technology & Digital,Mathematicians,15-2021.00
Technology & Digital,Operations Research Analysts,15-2031.00
Technology & Digital,Actuaries,15-2011.00



Healthcare & Wellness,Physicians,29-1069.00
